City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Itaituba,BR,75.45,clear sky,-4.28,-55.98,Hotel Campos
12,Muisne,EC,72.99,overcast clouds,0.6,-80.03,Quinta Samay
14,Nisia Floresta,BR,73.4,few clouds,-6.09,-35.21,Rancho Crepusculo
16,Ribeira Grande,PT,73.08,clear sky,38.52,-28.7,Quinta da Meia Eira
17,Benicarlo,ES,73.45,scattered clouds,40.42,0.43,Hotel & Spa Peñíscola Plaza Suites
24,Sirjan,IR,76.06,scattered clouds,29.45,55.68,هتل عطرسیب سیرجان
25,Bambous Virieux,MU,72.0,shower rain,-20.34,57.76,Casa Tia Villa
30,Grand Gaube,MU,72.0,scattered clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
31,Rikitea,PF,71.26,light rain,-23.12,-134.97,Pension Maro'i
55,Guerrero Negro,MX,75.13,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
64,Mumford,GH,72.27,scattered clouds,5.26,-0.76,Spanish Villa
67,Avarua,CK,75.2,clear sky,-21.21,-159.78,Paradise Inn
70,Marsa Matruh,EG,71.6,clear sky,31.35,27.25,Beau Site
78,Kilindoni,TZ,75.97,broken clouds,-7.91,39.67,Bustani B&B
83,Airai,TL,76.66,clear sky,-8.93,125.41,Juvinal Martin
89,Linxia,CN,71.69,clear sky,35.6,103.21,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
96,Carnarvon,AU,71.6,clear sky,-24.87,113.63,Hospitality Carnarvon
110,Ponta Do Sol,PT,75.2,few clouds,32.67,-17.1,Hotel do Campo
116,Kavieng,PG,76.6,light rain,-2.57,150.8,Nusa Island Retreat
123,Kerema,PG,77.88,overcast clouds,-7.96,145.78,Elore Lodge
136,Zaysan,KZ,77.56,broken clouds,47.47,84.87,Gostinitsa Aray
169,Westport,US,75.2,clear sky,41.14,-73.36,The Westport Inn
179,Ughelli,NG,73.54,overcast clouds,5.49,6.01,Prestige Hotel
182,Lorengau,PG,75.85,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
184,Faanui,PF,77.22,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
186,Vao,NC,70.52,broken clouds,-22.67,167.48,Hotel Kou-Bugny
187,Souillac,MU,71.6,shower rain,-20.52,57.52,Bils' Villa
192,Mitsamiouli,KM,75.9,overcast clouds,-11.38,43.28,Foyer ADM
196,Timberlake,US,75.2,clear sky,37.32,-79.26,Timberlake Motel
201,Nova Olimpia,BR,72.14,clear sky,-14.8,-57.29,Motel glamour
204,Fare,PF,77.99,few clouds,-16.7,-151.02,Maitai Lapita Village Huahine
214,Grand-Santi,GF,72.01,overcast clouds,4.25,-54.38,Hotel La Villa Couacou
230,Todos Santos,MX,77.0,clear sky,23.45,-110.22,Hotel California Todos Santos
233,Acarau,BR,76.26,scattered clouds,-2.89,-40.12,castelo pizzaria
242,Olinda,BR,73.4,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
255,Lagoa,PT,72.77,clear sky,39.05,-27.98,Casa Das Faias
258,Fremont,US,77.0,haze,37.55,-121.99,Best Western Plus Garden Court Inn
261,Mahon,ES,75.2,clear sky,39.89,4.27,ARTIEM Capri
265,Salalah,OM,75.2,mist,17.02,54.09,HAMDAN PLAZA HOTEL
276,Camalu,MX,76.21,clear sky,30.85,-116.07,La Cueva del Pirata
279,Morro Bay,US,75.99,few clouds,35.37,-120.85,Inn at Morro Bay
280,Bathsheba,BB,77.0,light intensity shower rain,13.22,-59.52,Atlantis Hotel
283,Zorgo,BF,74.64,overcast clouds,12.25,-0.62,Auberge Peng-Wende De Zorgho
288,Faya,SA,71.6,broken clouds,18.39,42.45,مقبرة ال مجمل
296,Khetia,IN,75.56,moderate rain,21.67,74.58,Mauli Tea Stall
299,Inirida,CO,71.82,overcast clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
308,Emerald,AU,73.4,clear sky,-23.53,148.17,The Irish Village
310,Cayenne,GF,73.4,few clouds,4.93,-52.33,Hôtel Le Dronmi
311,Hamilton,US,73.99,few clouds,39.18,-84.53,Six Acres Bed & Breakfast
319,Blackwater,AU,71.02,clear sky,-23.58,148.88,Blackwater Motor Inn
320,Miandrivazo,MG,70.14,clear sky,-19.52,45.47,Hôtel Arc En Ciel Miandrivazo
323,Milledgeville,US,75.2,light rain,33.08,-83.23,Hampton Inn Milledgeville
330,Hobyo,SO,76.51,overcast clouds,5.35,48.53,Osmani Hotel
331,San Quintin,MX,74.91,clear sky,30.48,-115.95,Old Mill Hotel
332,Bethel,US,73.4,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
346,Kirovskiy,RU,77.83,moderate rain,45.09,133.51,"Uyut, Gostinitsa"
348,Kudligi,IN,76.55,overcast clouds,14.9,76.38,Barkath mansion
355,Sao Jose Da Coroa Grande,BR,72.23,overcast clouds,-8.9,-35.15,Crôa Mares Hotel
358,Khasan,RU,72.77,overcast clouds,42.43,130.64,Krako Motorkár
363,Mahebourg,MU,71.6,shower rain,-20.41,57.7,Le Peninsula Bay Beach Resort & Spa
368,Great Falls,US,77.0,clear sky,47.5,-111.3,La Quinta Inn & Suites by Wyndham Great Falls
378,Coolum Beach,AU,71.01,clear sky,-26.53,153.1,Coolum Beach Resort
390,Crotone,IT,77.67,clear sky,39.09,17.12,Helios Hotel
391,Samarai,PG,76.69,overcast clouds,-10.62,150.67,Nuli Sapi
400,Kaura Namoda,NG,72.79,light rain,12.59,6.58,Moonlight Hotel
403,Celestun,MX,77.25,overcast clouds,20.87,-90.4,Posada Lilia
409,Jiupu,CN,73.85,heavy intensity rain,41.07,122.95,Longshen Huacheng Business Hotel
411,Lashio,MM,77.95,light rain,22.93,97.75,Hotel CF Lashio - Burmese Only
426,Port-Gentil,GA,74.79,overcast clouds,-0.72,8.78,Fengshui Residence
440,Omboue,GA,72.75,overcast clouds,-1.57,9.26,Hotel Olako
441,Semnan,IR,77.0,clear sky,35.57,53.4,Semnan Tourist Hotel
443,Camacha,PT,71.6,scattered clouds,33.08,-16.33,Hotel Porto Santo & Spa
455,Ikom,NG,71.11,heavy intensity rain,5.97,8.71,Reho Farm & Resort
457,Tansen,NP,75.94,scattered clouds,27.87,83.55,Taksar Stay
461,Castle Rock,US,75.0,scattered clouds,39.37,-104.86,Best Western Plus Castle Rock
465,Mandan,US,71.6,thunderstorm,46.83,-100.89,Twin City Estates
468,Voh,NC,75.9,scattered clouds,-20.97,164.7,Le gîte du Koniambo
469,Terney,RU,70.92,overcast clouds,45.05,136.61,Sikhote-Alin'
479,Bud,US,73.99,clear sky,39.45,-86.18,Madsion Scouts Camp
481,Oistins,BB,77.0,light intensity shower rain,13.07,-59.53,Butterfly Beach Hotel
499,Bow Island,CA,73.4,few clouds,49.87,-111.37,Pleasant View Lodge
501,Hervey Bay,AU,71.6,clear sky,-25.3,152.85,Shelly Bay Resort
506,Vitim,RU,72.14,clear sky,59.45,112.56,Gostinitsa V Apteke
508,Salmon Creek,US,77.0,clear sky,45.71,-122.65,La Quinta Inn & Suites by Wyndham Vancouver
512,Mackay,AU,75.0,scattered clouds,-21.15,149.2,International Lodge Motel
517,Gat,IL,75.99,clear sky,31.61,34.76,רגע בנחת
519,Abha,SA,71.6,broken clouds,18.22,42.51,Abha Hotel
521,Russell,US,75.2,clear sky,32.35,-85.2,Macs
523,Jalu,LY,73.31,clear sky,29.03,21.55,Jalu Hotel
525,Xinmin,CN,71.6,light rain,41.99,122.83,Agricultural Machinery Hotel
527,Sarh,TD,73.4,light rain,9.14,18.39,Hôtel des Chasses
530,San Jose,US,75.99,smoke,37.34,-121.89,The Westin San Jose
544,Jacqueville,CI,75.2,few clouds,5.21,-4.41,Hotel Le Martin Pecheur
545,Teguise,ES,73.4,clear sky,29.06,-13.56,B&B La Casona de Nazaret
551,Wheeling,US,75.0,clear sky,42.14,-87.93,The Westin Chicago North Shore
554,Arraias,BR,71.62,few clouds,-12.93,-46.94,Hotel Japão
562,Islahiye,TR,72.0,clear sky,37.02,36.63,İslahiye Sabanci Teachers
563,Contramaestre,CU,77.0,light rain,20.3,-76.24,Hotel Caribeño
565,Guiratinga,BR,70.59,clear sky,-16.35,-53.76,Hotel Angra do Cerrado - Guiratinga MT
567,Kingsport,US,72.0,broken clouds,36.55,-82.56,MeadowView Conference Resort & Convention Center
570,Maryville,US,75.99,broken clouds,35.76,-83.97,Holiday Inn Express & Suites Alcoa (Knoxville Airport)
571,Niquelandia,BR,70.63,broken clouds,-14.47,-48.46,Hotel Suinã
574,Harper,LR,75.65,overcast clouds,4.38,-7.72,Screensaver
580,Chifeng,CN,77.0,overcast clouds,42.27,118.96,Junyu Tiancheng Hotel
588,Antsohihy,MG,70.11,broken clouds,-14.88,47.99,Hotel de Ville
593,Gazanjyk,TM,75.2,broken clouds,39.24,55.52,Railway motel
595,Embonas,GR,77.0,clear sky,36.23,27.86,Hotel Ataviros
598,Kawalu,ID,77.94,light rain,-7.38,108.21,KOSAN UNGU UNSIK
604,Vigia Del Fuerte,CO,74.28,overcast clouds,6.58,-76.89,"Hotel ""El Parque"""
607,Natal,BR,73.4,few clouds,-5.79,-35.21,Villa Park Hotel | Natal
612,Axim,GH,73.36,scattered clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
619,Cap Malheureux,MU,72.0,scattered clouds,-19.98,57.61,Pereybere Hotel & Spa
624,Quatre Cocos,MU,72.0,shower rain,-20.21,57.76,Veranda Palmar Beach Hotel
636,La Mana,EC,73.81,broken clouds,-0.93,-79.22,Hotel Somagg
649,Carutapera,BR,75.94,few clouds,-1.2,-46.02,Lidera
653,Khawhai,IN,74.43,moderate rain,23.37,93.12,Homestay Khawhai
655,Yeppoon,AU,75.2,clear sky,-23.13,150.73,Villa Mar Colina
665,Takoradi,GH,72.86,scattered clouds,4.88,-1.76,Raybow International Hotel
673,Gannan,CN,74.26,light rain,47.91,123.5,Gannan Supply and Marketing Cooperatives Hostel
678,Grants,US,75.2,clear sky,35.15,-107.85,"Motel 6 Grants, NM"
682,Savalou,BJ,70.29,overcast clouds,7.93,1.98,Hotel F&F
684,Beachwood,US,75.99,clear sky,41.46,-81.51,DoubleTree by Hilton Hotel Cleveland East Beachwood
