City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Astoria,US,46.19,-123.83,64.0,72,1,16.11,clear sky
1,Narsaq,GL,60.92,-46.05,42.8,81,8,3.36,clear sky
2,Pokrovsk,UA,48.28,37.18,58.89,54,36,3.42,scattered clouds
3,Grindavik,IS,63.84,-22.43,46.4,93,3,3.36,clear sky
4,Pemangkat,ID,1.17,108.97,84.18,69,85,2.77,overcast clouds
5,Bredasdorp,ZA,-34.53,20.04,55.4,93,100,1.12,overcast clouds
6,Sable-Sur-Sarthe,FR,47.84,-0.33,55.4,93,70,2.66,broken clouds
7,Hasaki,JP,35.73,140.83,89.01,66,40,13.87,scattered clouds
8,Itaituba,BR,-4.28,-55.98,75.45,57,0,1.01,clear sky
9,Matola,MZ,-25.96,32.46,59.0,100,0,8.05,clear sky
10,Albany,US,42.6,-73.97,70.0,91,41,1.97,light rain
11,Itoman,JP,26.12,127.67,80.6,88,75,38.03,shower rain
12,Muisne,EC,0.6,-80.03,72.99,85,100,9.64,overcast clouds
13,Mataura,NZ,-46.19,168.86,57.61,69,50,0.74,light rain
14,Nisia Floresta,BR,-6.09,-35.21,73.4,88,20,6.93,few clouds
15,Gorontalo,ID,0.54,123.06,88.14,55,68,7.38,broken clouds
16,Ribeira Grande,PT,38.52,-28.7,73.08,89,1,13.42,clear sky
17,Benicarlo,ES,40.42,0.43,73.45,52,25,4.94,scattered clouds
18,Hithadhoo,MV,-0.6,73.08,82.29,80,99,13.38,moderate rain
19,Taoudenni,ML,22.68,-3.98,94.86,11,0,3.85,clear sky
20,Thompson,CA,55.74,-97.86,53.6,100,90,6.93,light rain
21,Vaini,TO,-21.2,-175.2,80.6,78,20,11.41,few clouds
22,Wageningen,NL,51.97,5.67,61.0,82,90,9.17,overcast clouds
23,Castro,BR,-24.79,-50.01,48.2,91,53,13.49,broken clouds
24,Sirjan,IR,29.45,55.68,76.06,34,33,1.1,scattered clouds
25,Bambous Virieux,MU,-20.34,57.76,72.0,73,75,13.87,shower rain
26,New Norfolk,AU,-42.78,147.06,48.0,80,94,1.99,light rain
27,Dikson,RU,73.51,80.55,46.13,81,0,12.55,clear sky
28,Lasa,IT,46.62,10.7,53.6,93,5,5.82,clear sky
29,George,ZA,-33.96,22.46,55.4,100,75,9.17,broken clouds
30,Grand Gaube,MU,-20.01,57.66,72.0,71,38,8.01,scattered clouds
31,Rikitea,PF,-23.12,-134.97,71.26,83,12,18.32,light rain
32,Acapulco,MX,16.86,-99.89,79.95,80,58,4.45,moderate rain
33,Lerwick,GB,60.15,-1.15,48.2,87,66,4.7,light rain
34,Kapaa,US,22.08,-159.32,84.2,70,40,10.29,scattered clouds
35,Ushuaia,AR,-54.8,-68.3,32.0,91,40,5.82,scattered clouds
36,Yellowknife,CA,62.46,-114.35,55.4,71,20,3.36,few clouds
37,Port Alfred,ZA,-33.59,26.89,57.47,81,100,10.13,overcast clouds
38,Benjamin Constant,BR,-4.38,-70.03,68.0,100,90,0.18,overcast clouds
39,Lebu,CL,-37.62,-73.65,50.5,91,100,17.87,light rain
40,Warrington,GB,53.39,-2.58,57.99,87,40,11.41,light rain
41,Tuktoyaktuk,CA,69.45,-133.04,64.4,72,75,4.7,broken clouds
42,Kaseda,JP,31.42,130.32,89.6,59,40,9.17,scattered clouds
43,Chokurdakh,RU,70.63,147.92,38.5,75,100,10.2,overcast clouds
44,Bac Lieu,VN,9.29,105.72,87.06,65,61,7.54,broken clouds
45,Nikolskoye,RU,59.7,30.79,59.0,87,84,4.47,broken clouds
46,Victoria,HK,22.29,114.16,91.0,66,0,4.0,clear sky
47,Atuona,PF,-9.8,-139.03,78.13,78,5,17.05,clear sky
48,Korla,CN,41.76,86.15,85.73,23,11,2.48,few clouds
49,Pangnirtung,CA,66.15,-65.71,45.43,79,100,1.99,overcast clouds
50,Sao Filipe,CV,14.9,-24.5,79.11,86,89,15.23,overcast clouds
51,Butaritari,KI,3.07,172.79,83.3,72,99,11.23,overcast clouds
52,Ohara,JP,35.25,140.38,89.01,66,40,13.87,scattered clouds
53,Misratah,LY,32.38,15.09,80.91,75,90,12.88,overcast clouds
54,Kaitangata,NZ,-46.28,169.85,53.01,85,54,11.01,broken clouds
55,Guerrero Negro,MX,27.98,-114.06,75.13,70,0,18.25,clear sky
56,Port Hardy,CA,50.7,-127.42,60.8,72,75,6.93,broken clouds
57,Jarocin,PL,51.97,17.5,62.01,84,0,7.18,clear sky
58,Pevek,RU,69.7,170.31,37.94,96,100,2.89,light rain
59,Cockburn Town,TC,21.46,-71.14,84.02,83,100,23.67,overcast clouds
60,Upernavik,GL,72.79,-56.15,43.97,80,100,2.53,overcast clouds
61,Hermanus,ZA,-34.42,19.23,55.0,95,100,7.45,overcast clouds
62,Luderitz,NA,-26.65,15.16,55.56,72,0,8.7,clear sky
63,Chandbali,IN,20.78,86.77,83.82,75,100,10.49,light rain
64,Mumford,GH,5.26,-0.76,72.27,93,35,7.7,scattered clouds
65,Tezu,IN,27.92,96.17,87.8,60,80,2.59,light rain
66,Qaanaaq,GL,77.48,-69.36,36.41,89,100,0.81,light rain
67,Avarua,CK,-21.21,-159.78,75.2,64,6,6.93,clear sky
68,Husavik,IS,66.04,-17.34,35.6,93,100,3.36,fog
69,Lucea,JM,18.45,-78.17,82.99,88,75,11.41,thunderstorm
70,Marsa Matruh,EG,31.35,27.25,71.6,78,0,4.7,clear sky
71,Conde,BR,-7.26,-34.91,69.8,94,65,2.24,broken clouds
72,Punta Arenas,CL,-53.15,-70.92,32.0,82,13,10.29,few clouds
73,Nome,US,64.5,-165.41,53.6,76,90,9.17,overcast clouds
74,Wanning,CN,18.8,110.4,88.52,64,82,12.5,broken clouds
75,Bluff,NZ,-46.6,168.33,52.23,84,54,1.81,broken clouds
76,Hilo,US,19.73,-155.09,82.4,69,75,9.17,broken clouds
77,Constitucion,CL,-35.33,-72.42,50.65,82,100,14.23,overcast clouds
78,Kilindoni,TZ,-7.91,39.67,75.97,74,80,7.65,broken clouds
79,Enshi,CN,30.3,109.48,89.06,64,51,1.54,light rain
80,East London,ZA,-33.02,27.91,51.8,87,100,5.82,overcast clouds
81,Naze,JP,28.37,129.48,82.4,88,75,25.28,light rain
82,San Andres,CO,12.58,-81.7,78.8,94,20,2.24,few clouds
83,Airai,TL,-8.93,125.41,76.66,36,0,7.74,clear sky
84,Barcelos,PT,41.54,-8.62,64.99,100,0,3.27,clear sky
85,Busselton,AU,-33.65,115.33,59.0,71,4,1.99,clear sky
86,Saint-Augustin,CA,51.23,-58.65,54.09,81,50,8.39,scattered clouds
87,Halifax,CA,44.65,-63.57,66.0,71,90,1.01,overcast clouds
88,Kaeo,NZ,-35.1,173.78,57.99,3,63,10.0,light rain
89,Linxia,CN,35.6,103.21,71.69,43,0,2.51,clear sky
90,Otane,NZ,-39.88,176.63,51.01,82,100,13.0,light rain
91,Puerto Ayora,EC,-0.74,-90.35,66.0,88,23,1.99,few clouds
92,Lokomotivnyy,RU,53.01,60.57,57.38,73,2,9.46,clear sky
93,Ballina,AU,-28.87,153.57,69.01,38,0,6.93,clear sky
94,Palmer,US,42.16,-72.33,68.0,94,40,3.04,scattered clouds
95,Klaksvik,FO,62.23,-6.59,44.6,93,97,1.12,light rain
96,Carnarvon,AU,-24.87,113.63,71.6,53,0,17.22,clear sky
97,Arman,RU,59.7,150.17,55.51,43,15,7.09,few clouds
98,South Lake Tahoe,US,38.93,-119.98,78.01,38,1,3.06,haze
99,Jamestown,US,42.1,-79.24,68.0,93,1,4.7,clear sky
100,Voyvozh,RU,62.89,54.96,56.55,84,100,5.17,light rain
101,Dvinskoy,RU,62.15,45.12,59.97,92,99,6.35,overcast clouds
102,Lata,PT,40.16,-8.33,66.0,85,7,2.82,clear sky
103,Saskylakh,RU,71.92,114.08,56.3,49,0,13.02,clear sky
104,Ostrovnoy,RU,68.05,39.51,57.2,84,4,19.57,clear sky
105,Baykit,RU,61.67,96.37,66.94,58,12,4.61,light rain
106,Alice Springs,AU,-23.7,133.88,80.6,14,0,11.41,clear sky
107,Litovko,RU,49.24,135.17,69.04,86,100,6.55,light rain
108,Butajira,ET,8.12,38.37,57.0,81,40,3.22,scattered clouds
109,Urumqi,CN,43.8,87.6,82.4,28,87,4.47,overcast clouds
110,Ponta Do Sol,PT,32.67,-17.1,75.2,60,20,19.46,few clouds
111,Alekseyevsk,RU,57.84,108.35,71.17,44,0,5.53,clear sky
112,Omsukchan,RU,62.53,155.8,36.43,88,100,7.58,overcast clouds
113,Belchatow,PL,51.37,19.36,60.01,93,16,1.01,few clouds
114,Saint Anthony,US,45.02,-93.22,78.01,73,1,2.68,clear sky
115,Catalina Foothills,US,32.3,-110.92,98.01,26,1,12.75,clear sky
116,Kavieng,PG,-2.57,150.8,76.6,88,100,4.16,light rain
117,Viedma,AR,-40.81,-63.0,54.0,52,0,5.01,clear sky
118,Elat,IL,29.56,34.95,82.4,61,0,6.93,clear sky
119,Sakaiminato,JP,35.55,133.23,86.0,66,20,10.29,few clouds
120,Kota Belud,MY,6.35,116.43,86.0,79,20,5.82,few clouds
121,Kodiak,US,57.79,-152.41,59.0,82,90,3.36,overcast clouds
122,Cabo San Lucas,MX,22.89,-109.91,84.99,51,5,10.29,clear sky
123,Kerema,PG,-7.96,145.78,77.88,74,99,10.71,overcast clouds
124,Hobart,AU,-42.88,147.33,48.2,70,75,12.75,light intensity shower rain
125,Oshakati,NA,-17.78,15.68,68.0,30,0,4.7,clear sky
126,Srednekolymsk,RU,67.45,153.68,40.8,69,100,11.23,overcast clouds
127,Nelson Bay,AU,-32.72,152.15,62.01,36,0,17.22,clear sky
128,Umm Lajj,SA,25.02,37.27,84.13,44,0,6.69,clear sky
129,Port Elizabeth,ZA,-33.92,25.57,57.2,93,75,8.05,drizzle
130,Tessalit,ML,20.2,1.01,86.11,47,100,9.48,overcast clouds
131,Arraial Do Cabo,BR,-22.97,-42.03,67.01,61,3,8.32,clear sky
132,Aswan,EG,24.09,32.91,80.53,29,0,1.7,clear sky
133,Caravelas,BR,-17.71,-39.25,69.22,79,88,11.34,light rain
134,Cape Town,ZA,-33.93,18.42,57.99,87,20,9.17,few clouds
135,Bengkulu,ID,-3.8,102.27,87.28,57,33,7.9,scattered clouds
136,Zaysan,KZ,47.47,84.87,77.56,23,81,4.79,broken clouds
137,Ampanihy,MG,-24.7,44.75,64.18,72,0,6.82,clear sky
138,Immokalee,US,26.42,-81.42,82.0,83,75,8.05,broken clouds
139,Saint George,US,37.1,-113.58,86.0,37,40,29.97,heavy intensity rain
140,Saint-Philippe,RE,-21.36,55.77,69.8,59,39,8.05,scattered clouds
141,Tuatapere,NZ,-46.13,167.68,53.53,72,9,5.97,clear sky
142,Matara,LK,5.95,80.54,85.26,65,74,6.98,broken clouds
143,Tabuk,PH,17.42,121.44,88.54,61,84,4.27,light rain
144,Kushmurun,KZ,52.45,64.63,59.34,73,0,6.33,clear sky
145,Partapur,IN,23.6,74.17,78.33,91,100,14.29,light rain
146,Yairipok,IN,24.67,94.07,79.95,80,100,0.96,light rain
147,Saint-Raphael,HT,19.43,-72.2,72.82,82,100,3.15,overcast clouds
148,Thunder Bay,CA,48.4,-89.32,64.4,93,75,4.7,broken clouds
149,Fortuna,US,40.6,-124.16,57.99,93,90,4.7,overcast clouds
150,Groningen,NL,53.25,6.75,60.01,93,90,5.82,shower rain
151,Sistranda,NO,63.73,8.83,48.2,81,75,18.34,light intensity shower rain
152,Puerto Escondido,MX,15.85,-97.07,79.05,80,100,4.23,light rain
153,Biak,ID,-0.91,122.88,83.77,63,57,7.16,broken clouds
154,Norman Wells,CA,65.28,-126.83,68.0,45,20,10.29,few clouds
155,Georgetown,MY,5.41,100.34,87.8,74,20,2.24,few clouds
156,Kahului,US,20.89,-156.47,87.8,52,40,24.16,scattered clouds
157,Tasiilaq,GL,65.61,-37.64,35.6,100,4,5.82,fog
158,Coquimbo,CL,-29.95,-71.34,55.4,62,93,3.36,overcast clouds
159,Horsham,GB,51.06,-0.33,57.2,82,40,5.82,scattered clouds
160,Hofn,IS,64.25,-15.21,48.15,85,100,8.21,overcast clouds
161,Sterling,US,39.01,-77.43,79.0,78,75,6.93,broken clouds
162,Nanortalik,GL,60.14,-45.24,42.1,87,30,7.29,scattered clouds
163,Solnechnyy,RU,50.72,136.63,68.56,69,94,3.18,overcast clouds
164,Mar Del Plata,AR,-38.0,-57.56,51.01,87,46,18.34,scattered clouds
165,Lompoc,US,34.64,-120.46,69.01,82,1,5.82,clear sky
166,Asau,RO,46.43,26.4,61.0,95,8,2.3,light rain
167,Nioro,GM,13.35,-15.75,74.41,87,100,2.13,overcast clouds
168,Ridgecrest,US,35.62,-117.67,99.0,25,36,8.97,scattered clouds
169,Westport,US,41.14,-73.36,75.2,88,1,5.12,clear sky
170,Yining,CN,29.04,114.56,94.96,50,1,4.76,light rain
171,Huayang,CN,34.42,109.99,70.2,68,67,9.82,broken clouds
172,Sitka,US,57.05,-135.33,57.2,87,90,4.12,mist
173,Tambopata,PE,-12.73,-69.18,65.7,72,0,0.2,clear sky
174,Talnakh,RU,69.49,88.4,60.8,77,40,20.13,scattered clouds
175,Thinadhoo,MV,0.53,72.93,82.98,71,81,9.06,moderate rain
176,Xining,CN,36.62,101.77,63.84,54,20,0.87,few clouds
177,Longyearbyen,SJ,78.22,15.64,37.63,77,52,4.68,broken clouds
178,Benin,BJ,9.5,2.25,69.69,97,100,4.59,overcast clouds
179,Ughelli,NG,5.49,6.01,73.54,92,100,3.02,overcast clouds
180,Palora,EC,-1.7,-77.93,66.06,91,92,1.36,light rain
181,Bilimbay,RU,56.97,59.81,51.8,100,0,4.72,clear sky
182,Lorengau,PG,-2.02,147.27,75.85,87,100,6.67,moderate rain
183,Guarapari,BR,-20.67,-40.5,66.2,77,75,8.05,broken clouds
184,Faanui,PF,-16.48,-151.75,77.22,80,14,20.85,few clouds
185,Isangel,VU,-19.55,169.27,78.8,94,75,6.11,broken clouds
186,Vao,NC,-22.67,167.48,70.52,70,58,11.39,broken clouds
187,Souillac,MU,-20.52,57.52,71.6,73,75,13.87,shower rain
188,Mehriz,IR,31.59,54.43,82.4,17,0,4.7,clear sky
189,Tautira,PF,-17.73,-149.15,82.4,65,20,6.93,few clouds
190,Sault Sainte Marie,CA,46.52,-84.33,69.8,88,1,1.59,clear sky
191,Opotiki,NZ,-38.08,177.28,59.0,75,100,5.99,moderate rain
192,Mitsamiouli,KM,-11.38,43.28,75.9,69,100,7.36,overcast clouds
193,Kloulklubed,PW,7.04,134.26,87.8,70,75,10.29,broken clouds
194,Da Nang,VN,16.07,108.22,93.2,56,40,3.36,scattered clouds
195,Shurugwi,ZW,-19.67,30.01,49.48,77,5,4.65,clear sky
196,Timberlake,US,37.32,-79.26,75.2,83,1,4.7,clear sky
197,Yumen,CN,40.28,97.2,86.83,12,24,15.03,few clouds
198,Gigmoto,PH,13.78,124.39,89.2,62,37,9.82,scattered clouds
199,Byron Bay,AU,-28.65,153.62,69.01,37,0,6.93,clear sky
200,San Ramon,US,37.78,-121.98,79.0,50,90,5.82,haze
201,Nova Olimpia,BR,-14.8,-57.29,72.14,50,0,2.21,clear sky
202,Moose Factory,CA,51.26,-80.61,46.4,93,75,4.7,broken clouds
203,Itamarandiba,BR,-17.86,-42.86,51.15,95,55,3.49,broken clouds
204,Fare,PF,-16.7,-151.02,77.99,78,15,19.66,few clouds
205,Kuminskiy,RU,58.67,66.57,51.69,94,92,7.09,light rain
206,Tocopilla,CL,-22.09,-70.2,58.33,63,38,2.64,scattered clouds
207,Beringovskiy,RU,63.05,179.32,54.97,77,37,6.38,scattered clouds
208,Karratha,AU,-20.74,116.85,90.37,16,1,6.69,clear sky
209,Eureka,US,40.8,-124.16,57.99,100,2,2.06,clear sky
210,Vilyuysk,RU,63.76,121.62,57.33,44,0,8.52,clear sky
211,Los Llanos De Aridane,ES,28.66,-17.92,78.01,56,1,11.41,clear sky
212,French Harbor,HN,16.35,-86.43,84.52,82,2,14.43,clear sky
213,Lubao,PH,14.92,120.55,90.0,66,74,13.0,broken clouds
214,Grand-Santi,GF,4.25,-54.38,72.01,95,85,1.14,overcast clouds
215,Barceloneta,PR,18.45,-66.54,82.0,91,64,4.0,broken clouds
216,Tay Ninh,VN,11.3,106.1,90.61,55,58,7.87,broken clouds
217,Ahero,KE,-0.17,34.92,67.01,78,97,1.68,overcast clouds
218,Bandarbeyla,SO,9.49,50.81,78.35,65,46,30.22,scattered clouds
219,Bertoua,CM,4.58,13.68,66.54,98,100,2.35,overcast clouds
220,Yarkovo,RU,57.4,67.08,56.07,83,15,8.7,few clouds
221,La Baule-Escoublac,FR,47.29,-2.36,57.2,93,75,5.82,broken clouds
222,Paracuru,BR,-3.41,-39.03,79.0,68,16,21.0,few clouds
223,Sao Felix Do Xingu,BR,-6.64,-51.99,81.59,40,75,2.44,broken clouds
224,Pedro Ii,BR,-4.42,-41.46,67.01,89,86,2.68,overcast clouds
225,Dunedin,NZ,-45.87,170.5,53.01,85,91,1.01,overcast clouds
226,Reitz,ZA,-27.8,28.43,44.71,52,0,5.19,clear sky
227,Coueron,FR,47.22,-1.72,57.0,93,32,2.24,scattered clouds
228,Jackson,US,42.42,-122.83,87.8,20,1,4.7,smoke
229,Camana,PE,-16.62,-72.71,59.77,78,98,4.47,overcast clouds
230,Todos Santos,MX,23.45,-110.22,77.0,95,0,1.61,clear sky
231,Dutlwe,BW,-23.98,23.9,51.42,47,0,8.61,clear sky
232,Muta,SI,46.61,15.17,63.0,98,100,2.93,overcast clouds
233,Acarau,BR,-2.89,-40.12,76.26,82,50,14.38,scattered clouds
234,Ojinaga,MX,29.57,-104.42,89.6,24,1,12.75,clear sky
235,Eten,PE,-6.91,-79.86,59.95,89,0,9.06,clear sky
236,Yulara,AU,-25.24,130.99,82.4,15,0,12.75,clear sky
237,Sendafa,ET,9.15,39.03,55.4,93,75,3.74,broken clouds
238,Qasigiannguit,GL,68.82,-51.19,39.2,80,0,0.83,clear sky
239,Cidreira,BR,-30.18,-50.21,60.33,84,0,14.2,clear sky
240,Richards Bay,ZA,-28.78,32.04,58.95,80,0,3.65,clear sky
241,Kruisfontein,ZA,-34.0,24.73,54.0,90,100,6.13,light rain
242,Olinda,BR,-8.01,-34.86,73.4,83,40,4.7,scattered clouds
243,Vanavara,RU,60.34,102.28,66.22,42,49,7.76,scattered clouds
244,Ust-Tarka,RU,55.57,75.7,60.08,77,74,7.27,broken clouds
245,Nokaneng,BW,-19.67,22.27,57.9,55,0,7.56,clear sky
246,Sidi Ali,DZ,36.1,0.42,68.67,95,0,2.21,clear sky
247,Khatanga,RU,71.97,102.5,67.51,46,96,14.5,overcast clouds
248,Aykhal,RU,66.0,111.5,55.4,47,0,4.47,clear sky
249,Mitu,CO,1.2,-70.17,72.48,79,49,1.9,scattered clouds
250,San Patricio,MX,19.22,-104.7,80.83,82,89,2.06,overcast clouds
251,La Ronge,CA,55.1,-105.28,60.8,72,75,5.82,broken clouds
252,Cherskiy,RU,68.75,161.3,39.4,92,100,8.28,light rain
253,Lubbock,US,33.6,-101.83,82.99,36,1,12.75,clear sky
254,Cardiff,GB,51.48,-3.18,57.2,93,40,3.36,light rain
255,Lagoa,PT,39.05,-27.98,72.77,89,0,18.81,clear sky
256,Nebyliv,UA,48.82,24.22,64.4,100,75,4.47,shower rain
257,Severo-Kurilsk,RU,50.68,156.12,54.28,85,52,5.1,broken clouds
258,Fremont,US,37.55,-121.99,77.0,56,40,10.29,haze
259,Krasnoselkup,RU,65.7,82.47,62.31,61,41,7.94,scattered clouds
260,Benguela,AO,-12.58,13.41,68.0,87,43,1.59,scattered clouds
261,Mahon,ES,39.89,4.27,75.2,57,0,12.75,clear sky
262,Marienburg,PL,54.04,19.03,55.0,100,3,7.67,clear sky
263,Dingle,PH,11.0,122.67,88.3,66,6,4.45,clear sky
264,Parrita,CR,9.52,-84.32,68.0,100,90,5.82,mist
265,Salalah,OM,17.02,54.09,75.2,100,90,6.93,mist
266,Jambi,ID,-1.6,103.62,88.97,57,69,4.65,broken clouds
267,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,68.0,45,1,6.71,clear sky
268,Te Anau,NZ,-45.42,167.72,53.94,68,30,3.18,scattered clouds
269,Katherine,AU,-14.47,132.27,89.6,15,0,16.11,clear sky
270,Avera,US,33.19,-82.53,73.4,87,1,6.93,clear sky
271,Sambava,MG,-14.27,50.17,69.85,76,32,10.65,scattered clouds
272,San Cristobal,VE,7.77,-72.22,66.16,92,95,3.4,light rain
273,Chone,EC,-0.68,-80.1,66.96,89,43,0.83,scattered clouds
274,Pahrump,US,36.21,-115.98,93.0,33,5,1.99,clear sky
275,Balangir,IN,20.72,83.48,83.48,72,98,6.55,overcast clouds
276,Camalu,MX,30.85,-116.07,76.21,67,0,7.29,clear sky
277,Swellendam,ZA,-34.02,20.44,55.4,93,100,1.12,overcast clouds
278,Torbay,CA,47.67,-52.73,60.01,82,5,13.87,clear sky
279,Morro Bay,US,35.37,-120.85,75.99,76,20,7.0,few clouds
280,Bathsheba,BB,13.22,-59.52,77.0,83,75,24.16,light intensity shower rain
281,Kargopol,RU,61.51,38.95,58.24,95,100,5.95,overcast clouds
282,Kununurra,AU,-15.77,128.73,91.4,13,0,9.17,clear sky
283,Zorgo,BF,12.25,-0.62,74.64,87,100,7.78,overcast clouds
284,Shanghai,CN,31.22,121.46,100.99,50,40,4.47,scattered clouds
285,Klyuchi,RU,52.27,79.17,66.11,56,83,2.53,broken clouds
286,Neuquen,AR,-38.95,-68.06,53.6,46,71,2.24,broken clouds
287,Doka,SD,13.52,35.77,67.82,98,100,12.06,moderate rain
288,Faya,SA,18.39,42.45,71.6,52,54,4.7,broken clouds
289,Yar-Sale,RU,66.83,70.83,56.14,82,86,13.24,overcast clouds
290,Golden,US,39.76,-105.22,80.6,24,20,11.41,smoke
291,Mount Gambier,AU,-37.83,140.77,51.8,66,90,5.82,overcast clouds
292,Santa Maria,BR,-29.68,-53.81,53.49,82,0,7.74,clear sky
293,Heihe,CN,50.24,127.49,68.0,82,40,6.71,light intensity shower rain
294,Dalvik,IS,65.97,-18.53,35.6,93,100,3.36,fog
295,Camargo,MX,27.67,-105.17,78.17,31,25,9.73,scattered clouds
296,Khetia,IN,21.67,74.58,75.56,93,100,10.94,moderate rain
297,Chuy,UY,-33.7,-53.46,53.76,90,0,11.43,clear sky
298,Aklavik,CA,68.22,-135.01,69.8,52,75,5.82,broken clouds
299,Inirida,CO,3.87,-67.92,71.82,94,95,1.61,overcast clouds
300,Saint-Denis,FR,48.92,2.33,57.99,82,69,5.82,broken clouds
301,Vardo,NO,70.37,31.11,53.6,93,40,8.05,scattered clouds
302,Verkhnevilyuysk,RU,63.45,120.32,57.52,45,0,6.13,clear sky
303,Serenje,ZM,-13.23,30.24,50.88,91,50,5.68,scattered clouds
304,Abdanan,IR,32.99,47.42,78.31,24,0,2.84,clear sky
305,Maroslele,HU,46.27,20.35,66.0,96,82,5.19,broken clouds
306,East Hemet,US,33.74,-116.94,84.99,51,0,3.02,clear sky
307,Tiksi,RU,71.69,128.87,41.02,70,84,13.27,broken clouds
308,Emerald,AU,-23.53,148.17,73.4,16,0,6.93,clear sky
309,Sorland,NO,67.67,12.69,50.0,76,40,9.17,scattered clouds
310,Cayenne,GF,4.93,-52.33,73.4,100,20,10.83,few clouds
311,Hamilton,US,39.18,-84.53,73.99,94,20,3.11,few clouds
312,Port Lincoln,AU,-34.73,135.87,53.76,67,95,6.53,overcast clouds
313,Iqaluit,CA,63.75,-68.51,41.0,86,75,3.11,broken clouds
314,Tyukhtet,RU,56.54,89.3,57.42,92,99,3.67,overcast clouds
315,Fairbanks,US,64.84,-147.72,68.0,59,90,5.82,light rain
316,Hammerfest,NO,70.66,23.68,50.0,100,75,24.16,light intensity drizzle
317,Sungaipenuh,ID,-2.08,101.38,81.79,53,21,3.09,few clouds
318,Tonekabon,IR,36.82,50.87,68.0,94,90,2.24,overcast clouds
319,Blackwater,AU,-23.58,148.88,71.02,23,0,3.44,clear sky
320,Miandrivazo,MG,-19.52,45.47,70.14,63,0,2.19,clear sky
321,Mehamn,NO,71.04,27.85,55.4,82,75,11.41,broken clouds
322,Lewisporte,CA,49.25,-55.05,57.2,93,75,8.05,broken clouds
323,Milledgeville,US,33.08,-83.23,75.2,94,40,3.49,light rain
324,Sumbe,AO,-11.21,13.84,69.1,87,79,1.7,broken clouds
325,Vestmannaeyjar,IS,63.44,-20.27,51.75,73,45,4.43,scattered clouds
326,Aromashevo,RU,56.86,68.64,55.54,83,66,11.18,broken clouds
327,Paamiut,GL,61.99,-49.67,42.08,91,17,9.15,few clouds
328,Mbanza-Ngungu,CD,-5.25,14.87,67.03,93,36,4.07,scattered clouds
329,Anadyr,RU,64.75,177.48,55.4,76,75,8.95,shower rain
330,Hobyo,SO,5.35,48.53,76.51,75,93,22.03,overcast clouds
331,San Quintin,MX,30.48,-115.95,74.91,73,0,10.42,clear sky
332,Bethel,US,41.37,-73.41,73.4,88,1,3.36,clear sky
333,Riyadh,SA,24.69,46.72,84.2,18,0,6.93,clear sky
334,Waipawa,NZ,-41.41,175.52,59.0,67,28,16.11,scattered clouds
335,Muromtsevo,RU,56.37,75.24,56.34,85,42,6.38,scattered clouds
336,Hambantota,LK,6.12,81.12,86.0,74,20,6.93,few clouds
337,Codrington,AU,-38.27,141.97,51.57,59,33,10.74,scattered clouds
338,Adrar,MR,20.5,-10.07,91.11,32,0,14.07,clear sky
339,Deputatskiy,RU,69.3,139.9,36.03,83,99,6.71,overcast clouds
340,Buckeye,US,33.37,-112.58,105.8,29,1,4.7,clear sky
