City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Codrington,AU,2020-08-23 06:36:30,-38.27,141.97,48.36,75,65,13.0
1,Bamako,ML,2020-08-23 06:36:30,12.65,-8.0,73.4,94,20,2.24
2,Aykhal,RU,2020-08-23 06:36:30,66.0,111.5,64.4,36,70,2.24
3,Maniitsoq,GL,2020-08-23 06:36:30,65.42,-52.9,45.46,88,4,2.77
4,Punta Arenas,CL,2020-08-23 06:36:31,-53.15,-70.92,32.0,84,23,9.17
5,Ushuaia,AR,2020-08-23 06:32:50,-54.8,-68.3,35.6,55,20,31.09
6,Bluff,NZ,2020-08-23 06:36:31,-46.6,168.33,51.01,83,42,5.01
7,Buckeye,US,2020-08-23 06:36:32,33.37,-112.58,97.0,41,1,3.4
8,Kemijarvi,FI,2020-08-23 06:36:32,66.71,27.43,65.12,77,100,6.71
9,Mataura,NZ,2020-08-23 06:36:32,-46.19,168.86,51.01,83,68,5.01
10,Rikitea,PF,2020-08-23 06:36:32,-23.12,-134.97,67.57,75,100,18.52
11,Luderitz,NA,2020-08-23 06:26:43,-26.65,15.16,60.96,33,0,9.75
12,Albany,US,2020-08-23 06:36:33,42.6,-73.97,68.0,79,20,1.61
13,Bredasdorp,ZA,2020-08-23 06:36:33,-34.53,20.04,50.0,87,1,10.29
14,Tautira,PF,2020-08-23 06:27:01,-17.73,-149.15,77.0,69,20,5.82
15,Bundaberg,AU,2020-08-23 06:36:33,-24.85,152.35,71.01,15,59,10.29
16,Kavieng,PG,2020-08-23 06:36:34,-2.57,150.8,79.29,78,100,7.07
17,Kodiak,US,2020-08-23 06:36:34,57.79,-152.41,57.2,82,1,3.36
18,Tuatapere,NZ,2020-08-23 06:36:34,-46.13,167.68,51.01,83,1,5.01
19,Avarua,CK,2020-08-23 06:32:19,-21.21,-159.78,71.6,78,2,3.36
20,Atuona,PF,2020-08-23 06:36:35,-9.8,-139.03,78.44,75,2,15.88
21,Barrow,US,2020-08-23 06:36:35,71.29,-156.79,39.2,93,90,20.8
22,Moissac,FR,2020-08-23 06:36:35,44.1,1.09,64.4,93,17,6.13
23,Kapaa,US,2020-08-23 06:36:04,22.08,-159.32,78.8,83,75,14.99
24,Hilo,US,2020-08-23 06:34:56,19.73,-155.09,80.6,74,90,6.15
25,Soverato,IT,2020-08-23 06:36:36,38.69,16.55,78.8,74,0,2.24
26,Matagami,CA,2020-08-23 06:36:36,49.75,-77.63,51.8,93,90,3.91
27,Boyolangu,ID,2020-08-23 06:36:36,-8.12,111.89,82.8,67,35,10.07
28,Salekhard,RU,2020-08-23 06:36:37,66.53,66.6,59.83,70,93,11.81
29,Puerto Ayora,EC,2020-08-23 06:36:37,-0.74,-90.35,64.99,94,100,4.0
30,Iqaluit,CA,2020-08-23 06:32:42,63.75,-68.51,39.2,93,40,4.7
31,Mitrofanovka,RU,2020-08-23 06:36:37,49.97,39.69,71.33,46,0,8.79
32,San Quintin,MX,2020-08-23 06:26:42,30.48,-115.95,74.1,75,0,2.33
33,Longyearbyen,SJ,2020-08-23 06:34:22,78.22,15.64,39.2,80,0,5.82
34,Saldanha,ZA,2020-08-23 06:26:44,-33.01,17.94,42.8,93,1,10.42
35,Skelleftea,SE,2020-08-23 06:35:26,64.75,20.95,64.99,87,90,8.05
36,Kahului,US,2020-08-23 06:22:54,20.89,-156.47,80.6,69,1,17.22
37,Busselton,AU,2020-08-23 06:36:39,-33.65,115.33,64.99,44,56,10.76
38,Bilibino,RU,2020-08-23 06:36:39,68.05,166.44,40.86,90,100,3.29
39,Jiexiu,CN,2020-08-23 06:36:40,37.02,111.91,82.36,55,66,6.67
40,Pevek,RU,2020-08-23 06:36:40,69.7,170.31,38.64,96,100,4.16
41,Bambous Virieux,MU,2020-08-23 06:36:40,-20.34,57.76,75.0,69,75,12.75
42,Cape Town,ZA,2020-08-23 06:33:28,-33.93,18.42,55.99,100,20,4.7
43,Awjilah,LY,2020-08-23 06:36:40,29.11,21.29,79.61,53,0,12.19
44,Butaritari,KI,2020-08-23 06:36:41,3.07,172.79,83.17,69,100,9.17
45,Sri Aman,MY,2020-08-23 06:36:41,1.24,111.46,86.0,74,40,5.17
46,Sao Joao Da Barra,BR,2020-08-23 06:36:41,-21.64,-41.05,63.68,76,98,11.9
47,Leiyang,CN,2020-08-23 06:36:41,26.4,112.86,99.25,42,0,0.89
48,Severo-Kurilsk,RU,2020-08-23 06:36:41,50.68,156.12,55.89,66,98,7.65
49,Yellowknife,CA,2020-08-23 06:36:42,62.46,-114.35,53.6,66,75,10.29
50,Grindavik,IS,2020-08-23 06:36:42,63.84,-22.43,46.4,100,96,4.7
51,Denpasar,ID,2020-08-23 06:33:48,-8.65,115.22,84.2,74,20,14.99
52,Hermanus,ZA,2020-08-23 06:36:42,-34.42,19.23,51.01,89,5,1.01
53,Uruzgan,AF,2020-08-23 06:36:43,32.83,66.0,88.65,10,0,6.91
54,Cedar City,US,2020-08-23 06:36:43,37.68,-113.06,77.0,31,1,9.17
55,Vaini,TO,2020-08-23 06:36:43,-21.2,-175.2,75.2,100,40,4.7
56,Qaanaaq,GL,2020-08-23 06:36:43,77.48,-69.36,36.36,88,100,2.64
57,Hannibal,US,2020-08-23 06:32:00,39.71,-91.36,73.0,73,1,3.36
58,Banda Aceh,ID,2020-08-23 06:36:44,5.56,95.32,85.12,67,15,10.36
59,Atbasar,KZ,2020-08-23 06:36:44,51.8,68.33,65.62,56,100,7.58
60,Khromtau,KZ,2020-08-23 06:36:44,50.25,58.43,66.72,49,100,6.11
61,Ilhabela,BR,2020-08-23 06:36:45,-23.78,-45.36,59.88,74,10,0.89
62,Esperance,AU,2020-08-23 06:36:45,-33.87,121.9,64.4,59,40,11.41
63,Parabel,RU,2020-08-23 06:33:04,58.7,81.48,64.0,79,53,5.53
64,Pedernales,DO,2020-08-23 06:36:45,18.04,-71.74,73.4,100,90,17.22
65,Dunedin,NZ,2020-08-23 06:33:37,-45.87,170.5,48.0,95,100,4.0
66,Hithadhoo,MV,2020-08-23 06:36:46,-0.6,73.08,83.66,77,96,12.03
67,Carnarvon,AU,2020-08-23 06:36:46,-24.87,113.63,75.2,53,88,17.22
68,Dong Xoai,VN,2020-08-23 06:36:46,11.53,106.92,89.31,61,91,5.39
69,Mangrol,IN,2020-08-23 06:36:47,21.12,70.12,81.34,86,100,22.48
70,Hobart,AU,2020-08-23 06:36:47,-42.88,147.33,50.0,81,40,10.29
71,Lagos,NG,2020-08-23 06:35:08,6.58,3.75,75.2,94,40,4.7
72,Nishiwaki,JP,2020-08-23 06:36:47,34.98,134.97,95.0,74,75,11.41
73,Barinas,VE,2020-08-23 06:36:47,8.62,-70.21,71.28,96,100,2.84
74,Coquimbo,CL,2020-08-23 06:36:48,-29.95,-71.34,50.0,93,100,9.17
75,Orocue,CO,2020-08-23 06:36:48,4.79,-71.34,72.91,93,100,4.63
76,Huarmey,PE,2020-08-23 06:36:48,-10.07,-78.15,60.44,83,91,4.43
77,Shingu,JP,2020-08-23 06:36:48,33.73,135.98,86.0,74,75,10.29
78,Batagay-Alyta,RU,2020-08-23 06:36:48,67.8,130.41,41.41,70,100,6.85
79,Egvekinot,RU,2020-08-23 06:35:05,66.32,-179.17,47.55,97,100,6.22
80,Inhambane,MZ,2020-08-23 06:36:49,-23.86,35.38,72.75,54,0,1.92
81,Businga,CD,2020-08-23 06:36:49,3.33,20.88,71.24,97,100,1.92
82,Port Alfred,ZA,2020-08-23 06:36:49,-33.59,26.89,61.23,76,29,12.12
83,Bengkulu,ID,2020-08-23 06:36:50,-3.8,102.27,85.42,70,17,6.96
84,Port-Gentil,GA,2020-08-23 06:26:58,-0.72,8.78,77.0,78,90,9.93
85,Baculin,PH,2020-08-23 06:36:51,7.45,126.58,85.71,66,58,8.72
86,Diapaga,BF,2020-08-23 06:36:51,12.07,1.79,73.29,89,0,8.28
87,Tonantins,BR,2020-08-23 06:36:51,-2.87,-67.8,65.07,77,0,2.04
88,Surt,LY,2020-08-23 06:36:51,31.21,16.59,82.17,60,0,9.04
89,Ruteng,ID,2020-08-23 06:36:52,-8.61,120.47,75.38,58,0,2.91
90,Geraldton,AU,2020-08-23 06:36:52,-28.77,114.6,68.0,68,75,11.41
91,Male,MV,2020-08-23 06:35:57,4.17,73.51,87.8,74,75,3.36
92,Tuktoyaktuk,CA,2020-08-23 06:36:52,69.45,-133.04,46.4,100,20,10.29
93,Tortoli,IT,2020-08-23 06:36:52,39.93,9.66,80.6,51,5,2.24
94,East London,ZA,2020-08-23 06:36:53,-33.02,27.91,60.8,63,0,8.05
95,Paamiut,GL,2020-08-23 06:36:53,61.99,-49.67,42.3,88,49,9.08
96,Mount Isa,AU,2020-08-23 06:36:54,-20.73,139.5,75.2,14,0,10.29
97,Krasnoarmeysk,RU,2020-08-23 06:36:54,51.02,45.7,64.0,51,0,7.0
98,Lashio,MM,2020-08-23 06:36:54,22.93,97.75,85.03,62,61,3.67
99,Port Blair,IN,2020-08-23 06:36:55,11.67,92.75,85.51,72,100,12.33
100,Airai,TL,2020-08-23 06:36:55,-8.93,125.41,75.63,37,11,7.87
101,Belyy Yar,RU,2020-08-23 06:36:55,53.6,91.39,69.8,64,100,4.47
102,Greytown,ZA,2020-08-23 06:36:56,-29.06,30.59,65.14,26,0,2.89
103,Longkou,CN,2020-08-23 06:36:56,37.65,120.33,79.86,75,93,0.29
104,Aklavik,CA,2020-08-23 06:36:56,68.22,-135.01,55.4,82,20,5.82
105,San Cristobal,VE,2020-08-23 06:36:56,7.77,-72.22,63.91,89,96,3.27
106,Tiksi,RU,2020-08-23 06:36:57,71.69,128.87,41.25,93,100,2.59
107,Bilma,NE,2020-08-23 06:36:57,18.69,12.92,93.67,34,7,11.41
108,Evensk,RU,2020-08-23 06:36:57,61.95,159.23,53.58,55,99,8.52
109,Victoria,HK,2020-08-23 06:33:34,22.29,114.16,91.4,55,20,8.05
110,Ust-Uda,RU,2020-08-23 06:33:04,54.17,103.03,61.72,72,100,11.12
111,Mahanje,TZ,2020-08-23 06:36:58,-9.93,35.33,68.18,64,100,4.83
112,Khatanga,RU,2020-08-23 06:36:58,71.97,102.5,67.42,45,0,10.74
113,Naze,JP,2020-08-23 06:36:58,28.37,129.48,77.0,94,75,13.87
114,Waipawa,NZ,2020-08-23 06:36:58,-41.41,175.52,55.4,87,100,3.36
115,Rio Gallegos,AR,2020-08-23 06:36:59,-51.62,-69.22,33.8,80,100,11.41
116,Teahupoo,PF,2020-08-23 06:36:59,-17.83,-149.27,77.0,69,20,5.82
117,Castro,BR,2020-08-23 06:36:59,-24.79,-50.01,43.61,91,87,11.1
118,Leh,IN,2020-08-23 06:37:00,34.17,77.58,70.54,19,0,1.34
119,Cherskiy,RU,2020-08-23 06:37:00,68.75,161.3,36.01,95,100,19.04
120,Ilulissat,GL,2020-08-23 06:37:00,69.22,-51.1,37.4,86,0,5.93
121,Bayanday,RU,2020-08-23 06:37:00,53.07,105.51,61.23,80,100,10.29
122,Beloha,MG,2020-08-23 06:37:01,-25.17,45.05,74.91,52,0,11.1
123,Saint-Philippe,RE,2020-08-23 06:37:01,-21.36,55.77,77.0,61,0,20.8
124,Ancud,CL,2020-08-23 06:37:01,-41.87,-73.82,46.99,100,90,8.05
125,Mahebourg,MU,2020-08-23 06:37:02,-20.41,57.7,73.4,69,75,12.75
126,Margate,GB,2020-08-23 06:32:33,51.38,1.39,62.01,64,26,8.01
127,Isangel,VU,2020-08-23 06:37:02,-19.55,169.27,80.6,78,20,5.82
128,Chuy,UY,2020-08-23 06:37:02,-33.7,-53.46,43.65,80,0,5.86
129,Hearst,CA,2020-08-23 06:37:03,49.68,-83.67,52.27,96,36,6.33
130,Strezhevoy,RU,2020-08-23 06:37:03,60.73,77.59,59.0,77,40,6.71
131,Atambua,ID,2020-08-23 06:37:03,-9.11,124.89,83.88,42,0,4.07
132,Beringovskiy,RU,2020-08-23 06:37:03,63.05,179.32,54.23,83,16,10.69
133,Nouakchott,MR,2020-08-23 06:37:03,18.09,-15.98,82.4,78,54,20.8
134,Torbay,CA,2020-08-23 06:37:04,47.67,-52.73,57.99,93,20,12.75
135,Vostok,RU,2020-08-23 06:37:04,46.49,135.88,70.74,56,45,5.95
136,Jalu,LY,2020-08-23 06:37:04,29.03,21.55,79.79,50,0,11.48
137,Port Elizabeth,ZA,2020-08-23 06:37:04,-33.92,25.57,59.0,82,50,9.17
138,Fortuna,US,2020-08-23 06:37:02,40.6,-124.16,57.99,100,90,3.36
139,Nanortalik,GL,2020-08-23 06:37:05,60.14,-45.24,43.23,82,0,0.89
140,Ribeira Grande,PT,2020-08-23 06:37:05,38.52,-28.7,73.4,94,75,4.7
141,Cabedelo,BR,2020-08-23 06:37:05,-6.98,-34.83,69.8,100,100,2.24
142,Provideniya,RU,2020-08-23 06:37:05,64.38,-173.3,50.02,88,95,5.1
143,Narsaq,GL,2020-08-23 06:33:13,60.92,-46.05,39.2,86,0,4.7
144,Gizo,SB,2020-08-23 06:37:06,-8.1,156.84,82.74,79,97,13.02
145,Sarande,AL,2020-08-23 06:37:06,39.88,20.01,82.99,68,0,0.83
146,Karratha,AU,2020-08-23 06:37:07,-20.74,116.85,89.19,16,42,10.31
147,Bako,ET,2020-08-23 06:37:07,5.78,36.57,65.98,79,100,3.31
148,Havelock,US,2020-08-23 06:33:09,34.88,-76.9,80.6,78,20,10.29
149,Bentiu,SS,2020-08-23 06:37:07,9.23,29.83,81.45,81,78,4.32
150,Dikson,RU,2020-08-23 06:33:03,73.51,80.55,49.3,73,93,9.98
151,Tighina,MD,2020-08-23 06:37:08,46.83,29.47,69.8,64,0,4.7
152,Nouadhibou,MR,2020-08-23 06:37:08,20.93,-17.03,73.4,83,31,6.93
153,Thompson,CA,2020-08-23 06:37:08,55.74,-97.86,48.2,81,90,5.82
154,Nushki,PK,2020-08-23 06:37:09,29.55,66.02,96.94,28,40,5.88
155,Manolas,GR,2020-08-23 06:37:09,38.05,21.35,80.6,54,0,5.82
156,Erenhot,CN,2020-08-23 06:37:09,43.65,111.98,79.61,35,100,10.96
157,New Norfolk,AU,2020-08-23 06:37:09,-42.78,147.06,50.0,89,96,3.49
158,Sahuaripa,MX,2020-08-23 06:37:10,29.05,-109.23,72.43,79,95,4.41
159,Cabra,ES,2020-08-23 06:37:10,37.47,-4.44,72.0,46,0,0.96
160,Concepcion Del Oro,MX,2020-08-23 06:37:10,24.63,-101.42,61.61,58,0,4.65
161,Kaitangata,NZ,2020-08-23 06:37:10,-46.28,169.85,52.0,87,99,17.0
162,Imbituba,BR,2020-08-23 06:37:11,-28.24,-48.67,50.0,93,5,4.7
163,Nicoya,CR,2020-08-23 06:37:11,10.15,-85.45,73.31,94,100,3.87
164,Yulara,AU,2020-08-23 06:37:11,-25.24,130.99,78.8,14,0,4.7
165,Zhigansk,RU,2020-08-23 06:37:12,66.77,123.37,51.28,52,88,19.22
166,Sao Filipe,CV,2020-08-23 06:37:12,14.9,-24.5,78.28,80,39,4.38
167,Komsomolskiy,UZ,2020-08-23 06:37:12,40.43,71.72,89.6,24,0,6.93
168,Cidreira,BR,2020-08-23 06:37:12,-30.18,-50.21,53.24,83,0,8.12
169,Tuy Hoa,VN,2020-08-23 06:37:13,13.08,109.3,90.97,58,98,6.58
170,Caravelas,BR,2020-08-23 06:37:13,-17.71,-39.25,69.64,82,100,15.17
171,Ust-Shonosha,RU,2020-08-23 06:37:13,61.15,41.34,68.79,68,96,6.64
172,Sim,RU,2020-08-23 06:34:52,54.99,57.7,56.62,80,100,3.44
173,Muros,ES,2020-08-23 06:37:14,42.78,-9.06,57.99,93,0,5.23
174,Babayurt,RU,2020-08-23 06:37:14,43.6,46.78,76.46,41,100,9.91
175,Bubaque,GW,2020-08-23 06:37:14,11.28,-15.83,79.9,84,90,15.39
176,Chokurdakh,RU,2020-08-23 06:37:14,70.63,147.92,40.01,71,100,9.84
177,Meulaboh,ID,2020-08-23 06:37:15,4.14,96.13,85.39,61,36,6.89
178,Dingle,PH,2020-08-23 06:37:15,11.0,122.67,87.3,69,100,5.99
179,Rock Sound,BS,2020-08-23 06:37:15,24.9,-76.2,83.8,82,58,19.8
180,Bijie,CN,2020-08-23 06:37:15,27.31,105.29,79.88,66,17,13.62
181,Clyde River,CA,2020-08-23 06:37:16,70.47,-68.59,43.45,88,99,7.0
182,Ola,RU,2020-08-23 06:33:03,59.58,151.28,54.0,52,98,3.24
183,Guarapuava,BR,2020-08-23 06:33:26,-25.4,-51.46,39.2,90,0,6.17
184,Tasiilaq,GL,2020-08-23 06:37:16,65.61,-37.64,46.4,87,0,5.82
185,Pamatawan,PH,2020-08-23 06:37:16,14.93,120.21,87.8,70,20,10.29
186,Jamestown,US,2020-08-23 06:36:46,42.1,-79.24,64.4,88,40,3.36
187,Sitka,US,2020-08-23 06:37:17,57.05,-135.33,57.2,93,90,1.28
188,Cabo San Lucas,MX,2020-08-23 06:32:39,22.89,-109.91,82.0,69,4,1.01
189,Dordrecht,NL,2020-08-23 06:37:17,51.81,4.67,62.01,88,66,5.99
190,Spencer,US,2020-08-23 06:37:17,43.14,-95.14,68.0,88,1,2.44
191,Portland,US,2020-08-23 06:33:54,45.52,-122.68,66.99,72,0,6.15
192,Viedma,AR,2020-08-23 06:37:18,-40.81,-63.0,50.0,41,0,8.01
193,Kirakira,SB,2020-08-23 06:37:18,-10.45,161.92,80.71,82,100,13.47
194,Saint-Joseph,RE,2020-08-23 06:37:18,-21.37,55.62,77.0,61,0,20.8
195,Lysa Hora,UA,2020-08-23 06:37:19,48.17,31.11,73.51,41,0,7.67
196,Yatou,CN,2020-08-23 06:37:19,37.15,122.38,80.28,81,10,8.43
197,Bambanglipuro,ID,2020-08-23 06:37:19,-7.95,110.28,83.07,68,85,16.04
198,Plastun,RU,2020-08-23 06:37:20,44.76,136.29,72.19,58,100,4.59
199,Henties Bay,NA,2020-08-23 06:37:21,-22.12,14.28,61.0,40,0,5.44
200,Pacific Grove,US,2020-08-23 06:37:21,36.62,-121.92,57.0,97,4,2.37
201,Vila Franca Do Campo,PT,2020-08-23 06:37:21,37.72,-25.43,66.2,88,20,2.71
202,Takab,IR,2020-08-23 06:37:21,36.4,47.11,75.67,20,0,14.25
203,Baruun-Urt,MN,2020-08-23 06:37:22,46.68,113.28,75.34,48,99,9.8
204,Krutinka,RU,2020-08-23 06:37:22,56.01,71.51,58.46,80,97,9.17
205,Icatu,BR,2020-08-23 06:37:22,-2.78,-44.07,78.8,88,75,3.36
206,Batemans Bay,AU,2020-08-23 06:37:23,-35.72,150.18,57.99,67,28,5.99
207,Dicabisagan,PH,2020-08-23 06:37:23,17.08,122.42,88.0,67,62,8.1
208,Mujiayingzi,CN,2020-08-23 06:37:23,42.12,118.78,77.34,56,100,12.88
209,Berdigestyakh,RU,2020-08-23 06:37:23,62.1,126.7,63.12,34,2,4.32
210,Touros,BR,2020-08-23 06:37:24,-5.2,-35.46,69.8,100,20,4.7
211,Palmer,US,2020-08-23 06:37:24,42.16,-72.33,66.0,100,1,0.85
212,Necochea,AR,2020-08-23 06:37:24,-38.55,-58.74,42.01,75,0,8.99
213,Mnogovershinnyy,RU,2020-08-23 06:37:24,53.94,139.92,58.98,53,52,3.4
214,Kavaratti,IN,2020-08-23 06:37:25,10.57,72.64,86.0,74,40,9.17
215,Meriden,US,2020-08-23 06:37:25,41.54,-72.81,69.01,73,0,1.43
216,Moba,CN,2020-08-23 06:37:25,33.23,105.02,60.85,99,100,9.73
217,Hammerfest,NO,2020-08-23 06:37:25,70.66,23.68,60.8,87,100,11.41
218,Nishihara,JP,2020-08-23 06:37:26,26.18,127.76,86.0,74,75,21.92
219,Saskylakh,RU,2020-08-23 06:37:26,71.92,114.08,55.69,42,16,7.87
220,Arraial Do Cabo,BR,2020-08-23 06:37:26,-22.97,-42.03,66.18,63,80,11.23
221,Taldan,RU,2020-08-23 06:36:27,53.67,124.8,71.06,35,100,4.79
222,Ponta Do Sol,PT,2020-08-23 06:37:27,32.67,-17.1,73.4,69,20,16.11
223,Namatanai,PG,2020-08-23 06:37:27,-3.67,152.43,77.22,88,100,2.01
224,San Vicente,AR,2020-08-23 06:37:27,-26.62,-54.13,44.78,89,0,4.21
225,Banposh,IN,2020-08-23 06:37:27,22.25,84.8,90.09,62,100,10.0
226,Upernavik,GL,2020-08-23 06:37:28,72.79,-56.15,45.12,67,100,3.76
227,Harnosand,SE,2020-08-23 06:37:28,62.63,17.94,64.0,72,0,4.7
228,Yumen,CN,2020-08-23 06:37:28,40.28,97.2,85.84,15,83,12.26
229,Georgetown,MY,2020-08-23 06:36:07,5.41,100.34,89.6,70,20,9.17
230,Minbu,MM,2020-08-23 06:37:29,20.18,94.88,89.6,64,100,5.99
231,Iskateley,RU,2020-08-23 06:37:29,67.68,53.15,63.32,66,23,8.37
232,Douglas,US,2020-08-23 06:37:29,41.3,-96.17,75.2,83,1,4.63
233,Caluquembe,AO,2020-08-23 06:37:29,-13.78,14.68,64.67,28,89,2.1
234,Mar Del Plata,AR,2020-08-23 06:32:38,-38.0,-57.56,48.99,65,0,13.87
235,Melfi,IT,2020-08-23 06:37:30,41.0,15.65,77.0,50,0,6.93
236,Green River,US,2020-08-23 06:37:30,41.53,-109.47,73.4,20,1,5.82
237,Gold Coast,AU,2020-08-23 06:33:29,-28.0,153.43,68.0,19,0,13.87
238,Asfi,MA,2020-08-23 06:37:31,32.3,-9.24,70.29,80,91,14.97
239,Coahuayana,MX,2020-08-23 06:37:31,18.73,-103.68,79.0,87,72,0.81
240,Plouzane,FR,2020-08-23 06:37:31,48.38,-4.62,59.0,93,20,3.36
241,Turinsk,RU,2020-08-23 06:33:02,58.05,63.7,61.63,81,87,8.68
242,Bethel,US,2020-08-23 06:37:32,41.37,-73.41,68.0,93,1,1.7
243,Sioux Lookout,CA,2020-08-23 06:36:51,50.1,-91.92,66.2,93,90,4.7
244,Lavrentiya,RU,2020-08-23 06:37:33,65.58,-171.0,46.71,95,100,3.89
245,Mulki,IN,2020-08-23 06:37:33,13.1,74.8,82.4,78,40,9.17
246,Vysokogornyy,RU,2020-08-23 06:37:33,50.12,139.15,61.2,83,96,5.39
247,Wanning,CN,2020-08-23 06:37:34,18.8,110.4,86.0,77,36,5.5
248,Salalah,OM,2020-08-23 06:37:30,17.02,54.09,78.8,94,90,4.7
249,Stonewall,CA,2020-08-23 06:37:34,50.13,-97.33,63.0,100,5,4.7
250,Mecca,SA,2020-08-23 06:37:34,21.43,39.83,96.71,21,0,4.47
251,Hobyo,SO,2020-08-23 06:37:35,5.35,48.53,81.43,64,100,24.56
252,Saint George,US,2020-08-23 06:37:35,37.1,-113.58,87.8,31,1,5.99
253,Kawalu,ID,2020-08-23 06:37:35,-7.38,108.21,86.97,54,1,6.8
254,Auki,SB,2020-08-23 06:37:36,-8.77,160.7,79.05,84,100,8.34
255,Lazaro Cardenas,MX,2020-08-23 06:37:36,17.96,-102.2,78.85,88,39,2.86
256,Norman Wells,CA,2020-08-23 06:37:36,65.28,-126.83,57.2,71,5,5.82
257,Constitucion,CL,2020-08-23 06:37:36,-35.33,-72.42,51.87,84,100,18.75
258,Karpathos,GR,2020-08-23 06:37:36,35.51,27.21,80.6,74,20,21.92
259,Broome,US,2020-08-23 06:35:22,42.25,-75.83,66.99,82,1,4.7
260,Tomatlan,MX,2020-08-23 06:37:37,19.93,-105.25,78.58,92,100,0.96
261,Magan,ES,2020-08-23 06:37:37,39.97,-3.93,73.99,36,0,8.84
262,Rocha,UY,2020-08-23 06:35:26,-34.48,-54.33,40.3,79,0,6.73
263,Dukat,RU,2020-08-23 06:37:38,62.55,155.55,33.69,94,100,5.32
264,Hukuntsi,BW,2020-08-23 06:37:38,-24.0,21.75,59.16,60,0,14.61
265,Sulphur,US,2020-08-23 06:37:38,30.24,-93.38,75.2,83,1,3.31
266,Moss Vale,AU,2020-08-23 06:37:39,-34.55,150.38,57.99,44,75,20.8
